spin: Pessimistic.pml:89, redundant skip
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl allSeatsAlwaysAssigned: [] (<> ((crs:assignedSeats==3)))
ltl ifMoreClientsThanSeatsFlightFullCounterGreaterThanZero: [] ((! ((4>3))) || (<> ((crs:flightFullMessageCount==(4-3)))))
spin: Pessimistic.pml:0, warning, proctype crs, 'int   flightFullMessageCount' variable is never used (other than in print stmnts)
spin: Pessimistic.pml:0, warning, proctype crs, 'int   assignedSeats' variable is never used (other than in print stmnts)
Starting crs with pid 1
  1:	proc  0 (:init::1) creates proc  1 (crs)
 38:	proc  1 (crs:1) Pessimistic.pml:56 (state 3)	[seats[i].customerId = -(1)]
		queue 1 (clientToCrs): [GET_SEAT,0,0]
		queue 2 (crsToClient[0]): 

status 3 39:	proc  1 (crs:1) Pessimistic.pml:57 (state 4)	[printf('status %d',seats[i].seatStatus)]
		queue 1 (clientToCrs): [GET_SEAT,0,0]
		queue 2 (crsToClient[0]): 

customerId -1 40:	proc  1 (crs:1) Pessimistic.pml:58 (state 5)	[printf('customerId %d',seats[i].customerId)]

 41:	proc  1 (crs:1) Pessimistic.pml:59 (state 6)	[i = (i+1)]
		crs(1):i = 3

 42:	proc  1 (crs:1) Pessimistic.pml:63 (state 10)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,0,0]
		queue 2 (crsToClient[0]): 

 43:	proc  1 (crs:1) Pessimistic.pml:60 (state 7)	[((i>=3))]
		queue 1 (clientToCrs): [GET_SEAT,0,0]
		queue 2 (crsToClient[0]): 

 44:	proc  1 (crs:1) Pessimistic.pml:60 (state 8)	[goto :b0]

 45:	proc  1 (crs:1) Pessimistic.pml:64 (state -)	[values: 1?GET_SEAT,0,0]
 45:	proc  1 (crs:1) Pessimistic.pml:64 (state 12)	[clientToCrs?message,receivedSeat,receivedClientId]
		queue 1 (clientToCrs): 
		crs(1):message = GET_SEAT
		crs(1):receivedSeat = 0
