  0:	proc  - (:root:) creates proc  0 (:init:)
spin: PingPong.pml:0, warning, global, 'bit   pActiveBalls' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
 38:	proc  2 (Player:1) PingPong.pml:46 (state 13)	[chP2ToP1?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 

 39:	proc  3 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]

send ball P1 -> P2 40:	proc  2 (Player:1) PingPong.pml:46 (state 14)	[printf('send ball P1 -> P2')]

 41:	proc  2 (Player:1) PingPong.pml:46 (state -)	[values: 3!BALL]
 41:	proc  2 (Player:1) PingPong.pml:46 (state 15)	[chP1ToP2!BALL]
		queue 3 (chP1ToP2): [BALL]

 42:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 3?BALL]
 42:	proc  3 (Player:1) PingPong.pml:45 (state 10)	[chP1ToP2?BALL]
		queue 3 (chP1ToP2): 

send ball P2 -> P1 43:	proc  3 (Player:1) PingPong.pml:45 (state 11)	[printf('send ball P2 -> P1')]

 44:	proc  2 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]

 45:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 2!BALL]
 45:	proc  3 (Player:1) PingPong.pml:45 (state 12)	[chP2ToP1!BALL]
		queue 2 (chP2ToP1): [BALL]

 46:	proc  3 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]

 47:	proc  2 (Player:1) PingPong.pml:46 (state -)	[values: 2?BALL]
 47:	proc  2 (Player:1) PingPong.pml:46 (state 13)	[chP2ToP1?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 

send ball P1 -> P2 48:	proc  2 (Player:1) PingPong.pml:46 (state 14)	[printf('send ball P1 -> P2')]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 49:	proc  2 (Player:1) PingPong.pml:46 (state -)	[values: 3!BALL]
 49:	proc  2 (Player:1) PingPong.pml:46 (state 15)	[chP1ToP2!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 50:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 3?BALL]
 50:	proc  3 (Player:1) PingPong.pml:45 (state 10)	[chP1ToP2?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

send ball P2 -> P1 51:	proc  3 (Player:1) PingPong.pml:45 (state 11)	[printf('send ball P2 -> P1')]

 52:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 2!BALL]
 52:	proc  3 (Player:1) PingPong.pml:45 (state 12)	[chP2ToP1!BALL]
		queue 2 (chP2ToP1): [BALL]

 53:	proc  2 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]

 54:	proc  2 (Player:1) PingPong.pml:46 (state -)	[values: 2?BALL]
 54:	proc  2 (Player:1) PingPong.pml:46 (state 13)	[chP2ToP1?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

send ball P1 -> P2 55:	proc  2 (Player:1) PingPong.pml:46 (state 14)	[printf('send ball P1 -> P2')]

 56:	proc  2 (Player:1) PingPong.pml:46 (state -)	[values: 3!BALL]
 56:	proc  2 (Player:1) PingPong.pml:46 (state 15)	[chP1ToP2!BALL]
		queue 3 (chP1ToP2): [BALL]

 57:	proc  3 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]

 58:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 3?BALL]
 58:	proc  3 (Player:1) PingPong.pml:45 (state 10)	[chP1ToP2?BALL]
		queue 3 (chP1ToP2): 

 59:	proc  2 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]

send ball P2 -> P1 60:	proc  3 (Player:1) PingPong.pml:45 (state 11)	[printf('send ball P2 -> P1')]

 61:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 2!BALL]
 61:	proc  3 (Player:1) PingPong.pml:45 (state 12)	[chP2ToP1!BALL]
		queue 2 (chP2ToP1): [BALL]

 62:	proc  2 (Player:1) PingPong.pml:46 (state -)	[values: 2?BALL]
 62:	proc  2 (Player:1) PingPong.pml:46 (state 13)	[chP2ToP1?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 63:	proc  3 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]

send ball P1 -> P2 64:	proc  2 (Player:1) PingPong.pml:46 (state 14)	[printf('send ball P1 -> P2')]

 65:	proc  2 (Player:1) PingPong.pml:46 (state -)	[values: 3!BALL]
 65:	proc  2 (Player:1) PingPong.pml:46 (state 15)	[chP1ToP2!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 66:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 3?BALL]
 66:	proc  3 (Player:1) PingPong.pml:45 (state 10)	[chP1ToP2?BALL]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 67:	proc  2 (Player:1) PingPong.pml:48 (state 17)	[.(goto)]
