PingPong.pml:86:4: warning: '/*' within block comment [-Wcomment]
                        /* if ball from ref or ball from players then send a ball to the other side */
                        ^
1 warning generated.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: PingPong.pml:0, warning, global, 'bit   pActiveBalls' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1 86:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]

 87:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
 87:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]

 88:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

 89:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
 89:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 2 (chP1ToP2): 
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from P2 90:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]

 91:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]

 92:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 93:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2 94:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 95:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
 95:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

 96:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
 96:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 

 97:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

P2 receives from P1 98:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 99:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

100:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

101:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1102:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]

103:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
103:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 

104:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

105:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
105:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from P2106:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]

107:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

108:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

109:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2110:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

111:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
111:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

112:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
112:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 

P2 receives from P1113:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]

114:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

115:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]

116:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

117:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1118:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

119:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
119:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 

120:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
120:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from P2121:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]

122:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]

123:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

124:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

125:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2126:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]

127:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
127:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

128:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
128:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

129:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

P2 receives from P1130:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

131:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]

132:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

133:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1134:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

135:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
135:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]

136:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
136:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 3 (chP2ToP1): 

137:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

P1 receives from P2138:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

139:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]

140:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
